,회사명,종목코드,상장일,상장유형,증권구분,상장주선인,액면가(원),공모가(원),공모금액(천원),최초상장주식수(주),1년후종가
0,메디톡스,086900,2009-01-16,신규상장,주권,한국투자증권(주),500,14000,3542784,5059000,23377
1,대성파인텍,104040,2009-01-23,신규상장,주권,KB증권(주),500,3500,1575000,2894000,555
2,유비쿼스,078070,2009-01-23,신규상장,주권,미래에셋증권(주),500,6100,6278120,10290000,6473
3,이수앱지스,086890,2009-02-03,신규상장,주권,삼성증권(주),500,5500,10450000,7443330,16578
4,삼성디지털이미징,108070,2009-03-10,재상장,주권,삼성증권(주),5000,0,0,23870000,45000
5,파인테크닉스,106240,2009-03-16,재상장,주권,하이투자증권(주),500,0,0,7913171,1952
6,KGP,109070,2009-03-17,재상장,주권,CLSA 코리아증권(주),5000,0,0,10839771,75955
7,한세실업,105630,2009-03-20,재상장,주권,유안타증권(주),500,0,0,30000000,5404
8,중국식품포장,900060,2009-03-27,신규상장,외국주권,신한금융투자(주),2,1500,9000000,20000000,5000
9,네오피델리티,101400,2009-03-31,신규상장,주권,한화투자증권(주),500,4500,2250000,2500000,7555
10,코오롱생명과학,102940,2009-04-07,신규상장,주권,삼성증권(주),500,23500,16920000,3420000,21758
11,뷰웍스,100120,2009-04-10,신규상장,주권,한국투자증권(주),500,9000,9450000,6047910,10316
12,에스앤에스텍,101490,2009-04-14,신규상장,주권,미래에셋대우(주),500,4000,9200000,10915980,4960
13,에스티오,098660,2009-04-17,신규상장,주권,삼성증권(주),500,5000,4700000,4998801,1760
14,엔에스브이,095300,2009-04-17,신규상장,주권,미래에셋대우(주),500,4300,10900500,8450000,8219
15,에이테크솔루션,071670,2009-04-17,신규상장,주권,KB증권(주),500,5400,2700000,10000000,23850
16,티플랙스,081150,2009-04-23,신규상장,주권,미래에셋증권(주),500,3000,3176910,5753000,2357
17,네프로아이티,950030,2009-04-24,신규상장,주식예탁증권,삼성증권(주),0,4500,3600000,3400000,5690
18,우림기계,101170,2009-04-28,신규상장,주권,유안타증권(주),500,10000,19580000,8687300,7367
19,신텍,099660,2009-04-30,신규상장,주권,엔에이치투자증권주식회사,500,12500,17500000,5450217,3558
20,흥국,010240,2009-05-12,신규상장,주권,한국투자증권(주),500,4200,4713156,5328000,1923
21,STX엔파코,071970,2009-05-15,신규상장,주권,"신한금융투자(주),엔에이치투자증권주식회사",2500,13000,29900000,22300000,4939103
22,서울마린,099220,2009-05-19,신규상장,주권,미래에셋증권(주),500,10000,31496800,10000000,8300
23,한국정밀기계,101680,2009-05-19,신규상장,주권,KB증권(주),500,22000,50490000,7640000,37636
24,해덕선기,102210,2009-05-21,신규상장,주권,메리츠증권(주),500,8500,20825000,8150000,1506
25,중국원양자원,900050,2009-05-22,신규상장,외국주권,KB증권(주),1,3100,53320000,57200000,3747
26,뉴그리드,099440,2009-05-26,신규상장,주권,미래에셋증권(주),500,3500,2091863,5650000,2906
27,이엔에프테크놀로지,102710,2009-05-28,신규상장,주권,한국투자증권(주),500,5500,14850000,14200000,8000
28,차이나그레이트,900040,2009-05-29,신규상장,외국주권,엔에이치투자증권(주)(농협),0,1700,51000000,100000000,1868
29,조이맥스,101730,2009-06-03,신규상장,주권,교보증권(주),500,55000,47891250,3400000,18558
30,어보브반도체,102120,2009-06-05,신규상장,주권,한국투자증권(주),500,3300,4059000,10546833,3425
31,동아지질,028100,2009-06-12,신규상장,주권,미래에셋대우(주),500,14500,50750000,11500000,15450
32,한미파슨스,053690,2009-06-23,신규상장,주권,삼성증권(주),500,14500,15950000,7100000,13250
33,대우캐피탈,033660,2009-06-25,신규상장,주권,한국투자증권(주),5000,8000,46400000,57200000,4155
34,동일금속,109860,2009-07-28,신규상장,주권,유안타증권(주),500,8000,16800000,7000000,7150
35,영원무역,111770,2009-07-30,재상장,주권,신한금융투자(주),500,0,0,40811468,8950
36,게임빌,063080,2009-07-30,신규상장,주권,유안타증권(주),500,15000,12600000,5484780,24800
37,키움증권,039490,2009-08-03,이전상장,주권,유안타증권(주),5000,0,0,19459476,44900
38,에스앤더블류,103230,2009-08-05,신규상장,주권,대신증권(주),500,6700,5360000,7200000,4050
39,동국S&C,100130,2009-08-31,신규상장,주권,삼성증권(주),500,11000,251430300,57143000,7200
40,톱텍,108230,2009-09-15,신규상장,주권,현대차증권주식회사,500,10400,20800000,5600000,3697
41,제넥신,095700,2009-09-15,신규상장,주권,"교보증권(주),미래에셋대우(주)",500,27000,27000000,4022870,7950
42,디에스케이,109740,2009-09-23,신규상장,주권,신한금융투자(주),500,5000,7500000,6000000,1760
43,모린스,110310,2009-09-25,신규상장,주권,"엔에이치투자증권주식회사,KB증권(주)",500,39000,53134068,7093439,8360
44,에리트베이직,093240,2009-09-28,신규상장,주권,신한금융투자(주),5000,4000,8000000,8000000,2273
45,케이엔더블유,105330,2009-09-29,신규상장,주권,키움증권(주),500,11000,9900000,4400000,12524
46,쌍용머티리얼,047400,2009-09-29,신규상장,주권,미래에셋대우(주),5000,17500,31500000,4200000,1220
47,아이앤씨,052860,2009-10-06,신규상장,주권,미래에셋증권(주),500,16000,37120000,11581182,9550
48,네오위즈벅스,104200,2009-10-06,신규상장,주권,엔에이치투자증권주식회사,500,9000,24599232,10140936,8830
49,동양생명보험,082640,2009-10-08,신규상장,주권,미래에셋대우(주),5000,17000,340379763,107523390,11950
50,한스바이오메드,042520,2009-10-09,신규상장,주권,한국투자증권(주),500,5500,4273500,7766243,3800
51,진로,000080,2009-10-19,신규상장,주권,"엔에이치투자증권주식회사,삼성증권(주)",5000,41000,590400000,42995303,37850
52,스틸플라워,087220,2009-10-27,신규상장,주권,미래에셋증권(주),500,13500,23625000,13000000,4117
53,비츠로셀,082920,2009-10-28,신규상장,주권,KB증권(주),500,5500,17600000,12676375,4462
54,황금에스티,032560,2009-10-29,이전상장,주권,미래에셋대우(주),5000,0,0,10000000,5931
55,진매트릭스,109820,2009-11-06,신규상장,주권,삼성증권(주),500,8000,6400000,3761000,2098
56,디엠씨,101000,2009-11-06,신규상장,주권,미래에셋증권(주),500,6300,4725000,4334000,5434
57,동방선기,099410,2009-11-10,신규상장,주권,신한금융투자(주),500,4000,7199840,6000000,2493
58,SK C&C,034730,2009-11-11,신규상장,주권,"한국투자증권(주),엔에이치투자증권주식회사,대신증권(주)",200,30000,540000000,50000000,91500
59,이너스텍,109960,2009-11-13,신규상장,주권,미래에셋대우(주),500,10000,3750000,1875000,1059
60,휴맥스,115160,2009-11-16,재상장,주권,한국투자증권(주),500,0,0,22886157,17550
61,지케이엘,114090,2009-11-19,신규상장,주권,미래에셋증권(주),500,12000,222680412,61855670,21950
62,강원비앤이,114190,2009-11-20,신규상장,주권,KB증권(주),500,4700,6580000,5300000,2238
63,이원컴포텍,088290,2009-12-01,신규상장,주권,신영증권(주),500,2000,2903036,5000000,1479
64,중국엔진집단,900080,2009-12-04,신규상장,외국주권,신한금융투자(주),1,6000,60000000,40000000,2835
65,디오텍,108860,2009-12-10,신규상장,주권,한화투자증권(주),500,9000,6444000,3577166,4548
66,한전기술,052690,2009-12-14,신규상장,주권,유안타증권(주),10000,21600,165110400,38220000,97300
67,위메이드,112040,2009-12-18,신규상장,주권,엔에이치투자증권주식회사,500,62000,130200000,7140000,17050
68,멜파스,096640,2009-12-18,신규상장,주권,한국투자증권(주),500,43200,53752291,5149001,28000
69,KPX생명과학,114450,2009-12-22,신규상장,주권,미래에셋증권(주),500,6200,34100000,15000000,3770
70,동양피엔에프,104460,2009-12-22,신규상장,주권,현대차증권주식회사,500,12000,20400000,6500000,6391
71,ITX시큐리티,099520,2009-12-22,신규상장,주권,한화투자증권(주),500,6000,7758000,5733000,1901
72,GSMT,900070,2009-12-23,신규상장,외국주권,미래에셋증권(주),0,3200,18540864,31694020,1375
73,코디에스,080530,2010-01-05,신규상장,주권,DB금융투자주식회사,500,6000,6048972,4868354,10795
74,승화엘엠씨,111610,2010-01-06,신규상장,주권,한화투자증권(주),500,6700,8937800,5334000,298154
75,우노,114630,2010-01-15,신규상장,주권,SK증권(주),500,6500,16945500,10500000,3450
76,영흥철강,012160,2010-01-25,신규상장,주권,미래에셋대우(주),5000,12000,26984304,5621724,915
77,아세아텍,050860,2010-01-26,신규상장,주권,IBK투자증권(주),500,4100,18040000,17500000,2515
78,스타플렉스,115570,2010-01-27,신규상장,주권,대신증권(주),500,15000,21000000,5400000,8450
79,우리넷,115440,2010-01-27,신규상장,주권,한국투자증권(주),500,6700,6412972,5528580,2810
80,락앤락,115390,2010-01-28,신규상장,주권,한국투자증권(주),500,15700,157000000,50000000,34667
81,지역난방공사,071320,2010-01-29,신규상장,주권,삼성증권(주),5000,45000,130275000,11578744,73100
82,코오롱인더,120110,2010-02-01,재상장,주권,엔에이치투자증권주식회사,5000,0,0,19493050,70500
83,에이치디시에스,105070,2010-02-02,신규상장,주권,하이투자증권(주),500,15000,14999985,5600000,7980
84,에스이티아이,114570,2010-02-04,신규상장,주권,삼성증권(주),500,17500,32900000,4697433,7277
85,모베이스,101330,2010-02-04,신규상장,주권,미래에셋증권(주),500,13200,18942000,6000000,2242
86,차이나하오란,900090,2010-02-05,신규상장,외국주권,신한금융투자(주),1,4700,47000000,40000000,3064
87,하이소닉,106080,2010-02-09,신규상장,주권,한화투자증권(주),500,13000,10400000,4762169,11399
88,인포바인,115310,2010-02-09,신규상장,주권,한국투자증권(주),500,33000,14850000,2970000,20400
89,이미지스,115610,2010-02-26,신규상장,주권,교보증권(주),500,6000,9960000,4913521,5490
90,대우증권스팩,121910,2010-03-03,신규상장,주권,미래에셋대우(주),1000,3500,87500000,27007000,3510
91,미래에셋스팩1호,121950,2010-03-12,신규상장,주권,미래에셋증권(주),500,1500,20000001,13933334,1595
92,대한생명,088350,2010-03-17,신규상장,주권,미래에셋대우(주),5000,8200,1780466000,868530000,7370
93,현대증권스팩1호,122350,2010-03-19,신규상장,주권,KB증권(주),100,6000,20004000,3859000,3078
94,동양밸류스팩,122290,2010-03-25,신규상장,주권,유안타증권(주),500,10000,45000000,4940000,9730
95,디지탈아리아,115450,2010-03-26,신규상장,주권,교보증권(주),500,11000,11510895,4182000,8430
96,차이나킹,900120,2010-03-31,신규상장,외국주권,엔에이치투자증권주식회사,0,3700,88800000,80000000,3322
97,케이씨에스,115500,2010-04-14,신규상장,주권,삼성증권(주),500,1600,5760000,12000000,2085
98,뉴프라이드,900100,2010-04-21,신규상장,외국주권,(주)상상인증권,0,7500,13875000,7000000,1055
99,동아체육용품,900110,2010-04-23,신규상장,외국주권,교보증권(주),1,5000,29995000,23000000,2146
100,신세계푸드,031440,2010-04-29,이전상장,주권,하나금융투자(주),5000,0,0,3428600,88100
101,우리스팩1호,122750,2010-05-11,신규상장,주권,엔에이치투자증권주식회사,5000,10000,35000000,3980000,9280
102,삼성생명,032830,2010-05-12,신규상장,주권,"한국투자증권(주),골드만삭스증권 서울지점",5000,110000,4888116200,200000000,98000
103,만도,060980,2010-05-19,신규상장,주권,"엔에이치투자증권주식회사,제이피모간증권회사 서울지점",5000,83000,498000000,18214033,81808
104,신한스팩1호,122690,2010-05-25,신규상장,주권,신한금융투자(주),100,5000,37500000,8250000,5389
105,모바일리더,100030,2010-05-25,신규상장,주권,한화투자증권(주),500,15000,9000000,2998000,8660
106,인피니트헬스케어,071200,2010-05-26,신규상장,주권,삼성증권(주),500,5200,15600000,23470467,8390
107,에스제이엠,123700,2010-05-31,재상장,주권,미래에셋증권(주),500,0,0,8603265,5097
108,한국화장품,123690,2010-06-01,재상장,주권,엔에이치투자증권주식회사,500,0,0,16068000,2390
109,투비소프트,079970,2010-06-01,신규상장,주권,한국투자증권(주),500,8000,3160000,2048120,1440
110,실리콘웍스,108320,2010-06-08,신규상장,주권,한국투자증권(주),500,67000,67000000,6505720,28550
111,솔라시아,070300,2010-06-09,신규상장,주권,한국투자증권(주),500,5000,4375000,4373900,4740
112,이연제약,102460,2010-06-10,신규상장,주권,KB증권(주),500,16500,21450000,11712000,7963
113,히든챔피언스팩1호,123160,2010-06-11,신규상장,주권,삼성증권(주),1000,2000,30000000,16100000,1750
114,케이엔디티,046120,2010-06-15,신규상장,주권,교보증권(주),500,8500,15300000,7117336,2845
115,유비벨록스,089850,2010-06-18,신규상장,주권,한국투자증권(주),500,11000,11000000,5410776,17000
116,처음앤씨,111820,2010-06-18,신규상장,주권,엔에이치투자증권주식회사,500,13000,11465766,3150000,2289
117,웅진에너지,103130,2010-06-30,신규상장,주권,대신증권(주),500,9500,150860000,62000000,102352
118,신영스팩1호,123750,2010-07-02,신규상장,주권,신영증권(주),500,1000,19700000,20220000,6395
119,한화SV스팩1호,124050,2010-07-09,신규상장,주권,한화투자증권(주),100,5000,20000000,4200000,4490
120,에스디시스템,121890,2010-07-16,신규상장,주권,미래에셋대우(주),500,14800,14060000,3800000,6456
121,무학,033920,2010-07-20,이전상장,주권,한국투자증권(주),5000,0,0,26212561,11838
122,크루셜텍,114120,2010-07-21,신규상장,주권,미래에셋증권(주),500,23500,28326618,8289547,83262
123,웨이포트,900130,2010-07-23,신규상장,외국주권,메리츠증권(주),1,1400,19558000,55880000,681
124,우진,105840,2010-07-26,신규상장,주권,한국투자증권(주),500,15000,32550000,7880000,8900
125,인터로조,119610,2010-07-28,신규상장,주권,한화투자증권(주),500,12000,12134208,4814000,4928
126,하이텍팜,106190,2010-07-28,신규상장,주권,현대차증권주식회사,500,11500,24150000,7000000,17700
127,대성산업,128820,2010-07-30,재상장,주권,하나금융투자(주),5000,0,0,3797761,102945
128,아이마켓코리아,122900,2010-07-30,신규상장,주권,미래에셋증권(주),5000,15300,137700000,35943340,26400
129,이글루시큐리티,067920,2010-08-04,신규상장,주권,미래에셋증권(주),500,14000,21000000,7500000,5992
130,엠에스오토텍,123040,2010-08-06,신규상장,주권,현대차증권주식회사,500,5500,15840000,8200000,3172
131,도화,002150,2010-08-12,신규상장,주권,엔에이치투자증권주식회사,5000,22000,44000000,16860000,9400
132,에스비아이앤솔로몬스팩,123910,2010-08-24,신규상장,주권,아이엠투자증권(주),500,1250,20000000,17000000,1090
133,대신증권그로쓰스팩,123550,2010-08-24,신규상장,주권,대신증권(주),1000,2000,20000000,10960000,1765
134,한국스팩1호,123290,2010-08-24,신규상장,주권,한국투자증권(주),200,2200,23100000,11290000,2030
135,교보KTB스팩,123410,2010-08-27,신규상장,주권,"교보증권(주),KTB투자증권(주)",100,4000,25000000,6784000,3795
136,에이치엠씨제1호스팩,126640,2010-08-31,신규상장,주권,현대차증권주식회사,100,2000,23560000,12500000,1760
137,이트레이드1호스팩,126700,2010-09-10,신규상장,주권,이베스트투자증권(주),100,2000,19000000,10210000,5049
138,와이솔,122990,2010-09-10,신규상장,주권,한화투자증권(주),500,8000,8000000,10200000,5284
139,씨젠,096530,2010-09-10,신규상장,주권,"대신증권(주),미래에셋대우(주)",500,30500,19413250,6158820,32815
140,현대홈쇼핑,057050,2010-09-13,신규상장,주권,"KB증권(주),하이투자증권(주),현대차증권주식회사",5000,90000,270000000,12000000,126500
141,다원시스,068240,2010-09-14,신규상장,주권,하이투자증권(주),500,11000,14868810,6400000,3134
142,성융광전투자,900150,2010-09-15,신규상장,외국주권,미래에셋대우(주),1,2800,50400000,72000000,2370
143,KTcs,058850,2010-09-16,신규상장,주권,한국투자증권(주),5000,2600,18597462,47685000,2320
144,포메탈,119500,2010-09-17,신규상장,주권,IBK투자증권(주),500,6000,10800000,5987340,7400
145,알파칩스,117670,2010-09-17,신규상장,주권,KB증권(주),500,12000,7200000,4016448,8134
146,휠라코리아,081660,2010-09-28,신규상장,주권,삼성증권(주),5000,35000,113750000,8567073,13780
147,키움스팩1호,123840,2010-10-05,신규상장,주권,키움증권(주),100,2000,20000000,10540000,1762
148,오미디어홀딩스,130960,2010-10-15,재상장,주권,엔에이치투자증권주식회사,5000,0,0,4958257,39150
149,아이씨코리아,068940,2010-10-19,신규상장,주권,한화투자증권(주),500,2800,4200000,10937077,816
150,인화정공,101930,2010-10-22,신규상장,주권,신한금융투자(주),500,26000,31200000,4344504,8758
151,코렌,078650,2010-10-22,신규상장,주권,미래에셋대우(주),500,5800,6960000,4650271,1438
152,아이텍반도체,119830,2010-10-26,신규상장,주권,미래에셋대우(주),500,9100,8190000,4612500,3400
153,누리플랜,069140,2010-10-26,신규상장,주권,현대차증권주식회사,500,5500,6050000,4310000,6674
154,부국퓨쳐스타즈스팩,123300,2010-10-29,신규상장,주권,부국증권(주),500,2000,11800000,6670000,1800
155,동양시스템즈,030790,2010-11-02,이전상장,주권,DB금융투자주식회사,5000,0,0,27200000,47890
156,케이엔엔,058400,2010-11-03,신규상장,주권,미래에셋증권(주),5000,9000,11970000,13242972,601
157,삼본정밀전자,111870,2010-11-05,신규상장,주권,KB증권(주),500,8800,17600000,9500000,1356
158,아나패스,123860,2010-11-05,신규상장,주권,"미래에셋대우(주),IBK투자증권(주)",500,52000,24440000,3366190,8610
159,하나그린스팩,123420,2010-11-10,신규상장,주권,하나금융투자(주),100,4000,20000000,5232000,17275
160,코프라,126600,2010-11-12,신규상장,주권,미래에셋증권(주),500,7000,12320000,5800000,1645
161,디케이락,105740,2010-11-12,신규상장,주권,신한금융투자(주),500,7500,15000000,6200000,6870
162,한국전자인증,041460,2010-11-19,신규상장,주권,한국투자증권(주),500,1600,2240000,21400000,1355
163,케이티롤,122800,2010-11-26,신규상장,주권,대신증권(주),500,6800,7172681,4200000,1360
164,시그네틱스,033170,2010-11-26,신규상장,주권,"신한금융투자(주),미래에셋증권(주)",500,2600,36526963,77288319,4605
165,대구방송,033830,2010-11-29,신규상장,주권,부국증권(주),5000,7500,7500000,10000000,607
166,코라오홀딩스,900140,2010-11-30,신규상장,외국주권,IBK투자증권(주),0,4800,56317056,38400000,5973
167,세우테크,096690,2010-12-01,신규상장,주권,신한금융투자(주),500,5500,8250000,5000000,9359
168,하이제1호스팩,131030,2010-12-03,신규상장,주권,하이투자증권(주),500,4000,27000000,7250000,3756
169,동부티에스블랙펄스팩,128910,2010-12-08,신규상장,주권,DB금융투자주식회사,100,2000,22500000,12300000,1880
170,피제이메탈,128660,2010-12-13,재상장,주권,하나금융투자(주),500,0,0,21722658,2200
171,한전산업,130660,2010-12-16,신규상장,주권,신한금융투자(주),500,5500,71720000,32600000,6890
172,케이티스,058860,2010-12-17,신규상장,주권,엔에이치투자증권주식회사,5000,2700,11625687,34802000,2700
173,대정화금,120240,2010-12-20,신규상장,주권,현대차증권주식회사,500,9200,21160000,5537272,13400
174,IBKS스팩1호,126680,2010-12-22,신규상장,주권,IBK투자증권(주),500,1000,20000000,20880000,939
175,현대에이치씨엔,126560,2010-12-23,신규상장,주권,KB증권(주),500,3800,83600000,84727220,2770
176,대구도시가스,117580,2010-12-24,신규상장,주권,신한금융투자(주),1000,5400,40500000,27500000,5390
177,액트,131400,2010-12-27,신규상장,주권,한국투자증권(주),500,2700,10800000,15000000,3980
178,두산엔진,082740,2011-01-04,신규상장,주권,"미래에셋대우(주),유안타증권(주)",1000,19300,202650000,69500000,8227
179,케이비게임앤앱스스팩,131370,2011-01-05,신규상장,주권,케이비투자증권(주),100,2500,20000000,8620001,2453
180,티에스이,131290,2011-01-05,신규상장,주권,한국투자증권(주),500,45000,36549000,3248298,12950
181,인텍플러스,064290,2011-01-05,신규상장,주권,한국투자증권(주),500,7000,7000000,8005000,5700
182,다나와,119860,2011-01-24,신규상장,주권,한국투자증권(주),500,14000,20141044,6600000,3730
183,씨그널정보통신,099830,2011-01-24,신규상장,주권,신영증권(주),500,8500,7582000,3400000,14235
184,팀스,134790,2011-01-25,재상장,주권,엔에이치투자증권주식회사,1000,0,0,1000000,11000
185,중국고섬,950070,2011-01-25,신규상장,주식예탁증권,미래에셋대우(주),0,7000,210000000,30000000,4165
186,인트론바이오,048530,2011-01-26,신규상장,주권,신한금융투자(주),500,6100,3050000,9163333,4948
187,블루콤,033560,2011-01-26,신규상장,주권,엔에이치투자증권주식회사,500,12000,32400000,9600000,6112
188,딜리,131180,2011-01-31,신규상장,주권,KB증권(주),500,8000,11760000,5470000,1208
189,제이엔케이히터,126880,2011-01-31,신규상장,주권,엔에이치투자증권주식회사,500,13600,27200000,8000000,11810
190,엘비세미콘,061970,2011-01-31,신규상장,주권,한국투자증권(주),500,4700,37600000,43274592,3195
191,티피씨글로벌,130740,2011-02-08,신규상장,주권,신영증권(주),500,5200,6760000,5610345,6667
192,케이아이엔엑스,093320,2011-02-08,신규상장,주권,하나금융투자(주),500,8000,5760000,4800000,11000
193,나노신소재,121600,2011-02-09,신규상장,주권,한국투자증권(주),500,17000,30243000,7116000,16467
194,선진,136490,2011-02-16,재상장,주권,미래에셋대우(주),500,0,0,8140000,3466
195,현대위아,011210,2011-02-21,신규상장,주권,미래에셋증권(주),5000,65000,520000000,25730119,138000
196,부스타,008470,2011-02-23,신규상장,주권,현대차증권주식회사,500,4200,8568000,8160000,4725
197,일진머티리얼즈,020150,2011-03-04,신규상장,주권,미래에셋증권(주),500,15800,185829520,39200000,15394
198,BS금융지주,138930,2011-03-30,신규상장,주권,유안타증권(주),5000,0,0,193379899,12582
199,티케이케미칼,104480,2011-04-26,신규상장,주권,엔에이치투자증권주식회사,500,5000,198000000,90000000,2275
200,이퓨쳐,134060,2011-04-27,신규상장,주권,삼성증권(주),500,6400,5760000,3635000,3460
201,한국종합기술,023350,2011-04-28,신규상장,주권,"메리츠증권(주),엔에이치투자증권주식회사",500,7100,22323252,10950000,7500
202,윈스테크넷,136540,2011-05-02,재상장,주권,엔에이치투자증권(주)(농협),500,0,0,9841600,7370
203,하림,136480,2011-05-02,재상장,주권,미래에셋대우(주),500,0,0,53945938,4344
204,골프존,121440,2011-05-20,신규상장,주권,한국투자증권(주),500,85000,170000000,12283023,10257
205,KMH,122450,2011-05-25,신규상장,주권,IBK투자증권(주),500,9500,29391480,12375360,2087
206,세아특수강　　　　,019440,2011-06-01,신규상장,주권,하나금융투자(주),5000,28000,72318960,8570000,19650
207,엘티에스,138690,2011-06-02,신규상장,주권,엔에이치투자증권주식회사,500,34000,24598286,3600000,9940
208,케이티스카이라이프,053210,2011-06-03,신규상장,주권,미래에셋대우(주),2500,17000,42500000,47666614,18450
209,DGB금융지주,139130,2011-06-07,신규상장,주권,한국투자증권(주),5000,0,0,134053154,14173
210,이마트,139480,2011-06-10,재상장,주권,삼성증권(주),5000,0,0,27875819,249000
211,완리,900180,2011-06-13,신규상장,외국주권,삼성증권(주),1,4100,50020000,48696351,1318
212,넥스트아이,137940,2011-06-14,신규상장,주권,한국투자증권(주),500,10000,10000000,5810945,1187
213,리켐,131100,2011-06-14,신규상장,주권,SK증권(주),500,14000,16399600,4270000,19639
214,코오롱플라스틱,138490,2011-06-15,신규상장,주권,미래에셋대우(주),1000,4300,37410000,29000000,5643
215,쓰리피시스템,110500,2011-06-17,신규상장,주권,부국증권(주),500,5800,9912954,6800000,4200
216,엠케이트렌드,069640,2011-06-21,신규상장,주권,엔에이치투자증권주식회사,500,11000,26400000,8000000,5767
217,탑금속,019770,2011-06-24,신규상장,주권,KB증권(주),500,6500,21450000,11650000,4380
218,하이마트,071840,2011-06-29,신규상장,주권,미래에셋대우(주),5000,59000,419747830,23607712,47400
219,한국항공우주,047810,2011-06-30,신규상장,주권,"엔에이치투자증권주식회사,KB증권(주)",5000,15500,567515187,97475107,29400
220,대양전기공업,108380,2011-07-08,신규상장,주권,삼성증권(주),500,9000,25650000,9495300,9800
221,옵티시스,109080,2011-07-12,신규상장,주권,키움증권(주),500,7600,5320000,5636000,5110
222,나이벡,138610,2011-07-13,신규상장,주권,대신증권(주),500,10000,7340000,2935996,4543
223,신세계인터내셔날,031430,2011-07-14,신규상장,주권,한국투자증권(주),5000,65000,130000000,7140000,82500
224,상아프론테크,089980,2011-07-21,신규상장,주권,한국투자증권(주),500,6000,15000000,12289470,3955
225,삼원강재,023000,2011-07-22,신규상장,주권,미래에셋대우(주),500,4000,40000000,40000000,4105
226,경봉,139050,2011-07-29,신규상장,주권,유안타증권(주),500,7100,9478500,5100040,4296
227,제닉,123330,2011-08-03,신규상장,주권,교보증권(주),500,22000,19800000,3922909,30762
