,회사명,종목코드,상장일,상장유형,증권구분,상장주선인,액면가(원),공모가(원),공모금액(천원),최초상장주식수(주),1년후종가
670,한화에이스스팩4호,279410,2017-11-27,신규상장,주권,한화투자증권(주),100,2000,6300000,3495000,2085
671,삼양패키징,272550,2017-11-29,신규상장,주권,한국투자증권(주),5000,26000,119481700,14209804,16850
672,비즈니스온,138580,2017-11-30,신규상장,주권,KB증권(주),500,9000,17082000,9544940,15850
673,대원　　　　　　　,007680,2017-12-01,신규상장,주권,신한금융투자(주),500,15000,30000000,11050000,12350
674,체리부로,066360,2017-12-04,신규상장,주권,미래에셋대우(주),500,4700,28913916,27872369,2600
675,에스트래픽,234300,2017-12-05,신규상장,주권,미래에셋대우(주),500,10000,21300000,11450592,9770
676,메카로,241770,2017-12-06,신규상장,주권,한국투자증권(주),500,33000,66000000,9834640,14800
677,씨티케이코스메틱스,260930,2017-12-07,신규상장,주권,미래에셋대우(주),500,55000,110000000,10122151,10927
678,진에어,272450,2017-12-08,신규상장,주권,미래에셋대우(주),1000,31800,381600000,30000000,16866
679,동양피스톤,092780,2017-12-08,신규상장,주권,"대신증권(주),IBK투자증권(주)",500,5700,18810000,13168460,4025
680,동부스팩5호,281740,2017-12-12,신규상장,주권,DB금융투자주식회사,100,2000,8000000,4840000,1881
681,디바이스이엔지,187870,2017-12-20,신규상장,주권,한국투자증권(주),500,12000,16800000,6782000,7400
682,한국제6호스팩,281410,2017-12-21,신규상장,주권,한국투자증권(주),100,2000,8000000,4510000,2060
683,시스웍,269620,2017-12-26,신규상장,주권,하나금융투자(주),100,2800,12511920,18000000,774
684,씨앤지하이테크,264660,2018-01-25,신규상장,주권,신한금융투자(주),500,16000,20608000,4202740,6140
685,SG,255220,2018-01-26,신규상장,주권,대신증권(주),100,6000,18795180,12506024,4254
686,배럴,267790,2018-02-01,신규상장,주권,하나금융투자(주),500,9500,16245000,7215846,12000
687,링크제니시스,219420,2018-02-05,이전상장,주권,하나금융투자(주),100,30000,9000000,2136300,7250
688,카페24,042000,2018-02-08,신규상장,주권,"미래에셋대우(주),유안타증권(주),한화투자증권(주)",500,57000,51300000,8858157,59105
689,아시아종묘,154030,2018-02-12,이전상장,주권,대신증권(주),500,4500,4500000,9215539,10650
690,알리코제약,260660,2018-02-12,신규상장,주권,IBK투자증권(주),500,12000,28200000,8843825,12310
691,동구바이오제약,006620,2018-02-13,신규상장,주권,엔에이치투자증권주식회사,500,16000,33105920,9604000,7191
692,엔지켐생명과학,183490,2018-02-21,이전상장,주권,한국투자증권(주),500,56000,43120000,7623232,94600
693,오스테오닉,226400,2018-02-22,이전상장,주권,키움증권(주),500,7700,9240000,6454995,3137
694,린드먼아시아,277070,2018-03-14,신규상장,주권,키움증권(주),500,6500,22087377,13500000,5820
695,에코마이스터,064510,2018-03-15,신규상장,주권,"대신증권(주),한화투자증권(주)",500,5200,6968000,10788540,5926
696,애경산업,018250,2018-03-22,신규상장,주권,대신증권(주),1000,29100,197880000,26122335,46500
697,케어랩스,263700,2018-03-28,신규상장,주권,한국투자증권(주),500,20000,26000000,5977430,11037
698,대신밸런스제3호스팩,253590,2018-04-04,신규상장,주권,대신증권(주),100,2000,10000000,5510000,1720
699,JTC,950170,2018-04-06,신규상장,주식예탁증권,삼성증권(주),0,8500,89542400,35005517,9920
700,유안타제3호스팩,287410,2018-05-08,신규상장,주권,유안타증권(주),100,2000,7000000,4235000,3072
701,한국제7호스팩,291210,2018-05-11,신규상장,주권,한국투자증권(주),100,2000,8500000,5060000,2120
702,제노레이,122310,2018-05-28,신규상장,주권,한국투자증권(주),500,23000,13844666,4028700,7102
703,세종메디칼,258830,2018-05-29,신규상장,주권,한국투자증권(주),500,15000,30450000,6777741,10750
704,현대사료,016790,2018-06-01,신규상장,주권,신한금융투자(주),500,6600,10072788,6150486,19150
705,파워넷,037030,2018-06-07,신규상장,주권,DB금융투자주식회사,1000,6500,23209862,12009614,5130
706,하나금융11호스팩,284620,2018-06-08,신규상장,주권,하나금융투자(주),100,2000,9000000,5401000,2497
707,EDGC,245620,2018-06-26,신규상장,주권,SK증권(주),100,6500,46800000,35898940,3085
708,이리츠코크렙,088260,2018-06-27,신규상장,부동산투자회사,엔에이치투자증권주식회사,5000,5000,79107350,63341590,6110
709,SV인베스트먼트,289080,2018-07-06,신규상장,주권,미래에셋대우(주),500,7000,27300000,26617000,2285
710,아이큐어,175250,2018-07-12,신규상장,주권,키움증권(주),500,65000,78000000,6123518,24388
711,올릭스,226950,2018-07-18,신규상장,주권,엔에이치투자증권주식회사,500,36000,43200000,6433321,20519
712,IBKS제9호스팩,297570,2018-07-20,신규상장,주권,IBK투자증권(주),100,2000,5000000,2760000,3845
713,엠코르셋,204020,2018-07-23,신규상장,주권,대신증권(주),500,11500,28962750,10073715,3420
714,한국유니온제약,080720,2018-07-26,신규상장,주권,DB금융투자주식회사,500,18000,27000000,5745000,12565
715,롯데정보통신,286940,2018-07-27,신규상장,주권,미래에셋대우(주),5000,29800,127722800,14286000,40750
716,티웨이항공,091810,2018-08-01,신규상장,주권,"신한금융투자(주),대신증권(주)",500,12000,192000000,46974812,3094
717,휴네시온,290270,2018-08-02,신규상장,주권,엔에이치투자증권주식회사,500,10000,13905300,4803836,6330
718,에스에스알,275630,2018-08-06,신규상장,주권,하나금융투자(주),500,9000,12780000,5662567,5460
719,디아이티,110990,2018-08-07,신규상장,주권,삼성증권(주),100,10000,37575000,18900000,8190
720,신한알파리츠,293940,2018-08-08,신규상장,부동산투자회사,신한금융투자(주),1000,5000,114000000,38106123,6919
721,대유,290380,2018-08-10,신규상장,주권,KB증권(주),500,9000,27720000,9052400,10800
722,바이오솔루션,086820,2018-08-20,신규상장,주권,한국투자증권(주),500,29000,43500000,7659926,24350
723,에이피티씨,089970,2018-08-23,신규상장,주권,대신증권(주),100,9000,16560000,23234595,6560
724,오파스넷,173130,2018-08-24,이전상장,주권,교보증권(주),500,11000,11088000,4025902,2297
725,액트로,290740,2018-08-28,신규상장,주권,키움증권(주),500,20000,24000000,5000054,10200
726,대신밸런스제5호스팩,303030,2018-08-30,신규상장,주권,대신증권(주),100,2000,7000000,4110000,2320
727,디지캡,197140,2018-09-07,이전상장,주권,KB증권(주),500,12000,7013352,3531115,3830
728,명성티엔에스,257370,2018-09-13,신규상장,주권,KB증권(주),500,20000,38400000,6370000,15350
729,삼성스팩2호,291230,2018-09-13,신규상장,주권,삼성증권(주),100,2000,13000000,7550000,2115
730,우진아이엔에스,010400,2018-09-14,신규상장,주권,신영증권(주),500,15000,31500000,7622000,8450
731,IBKS제10호스팩,299170,2018-09-21,신규상장,주권,IBK투자증권(주),100,2000,8000000,4330000,2422
732,지티지웰니스,219750,2018-09-21,이전상장,주권,대신증권(주),500,11000,8800000,5652665,3820
733,크리스에프앤씨,110790,2018-10-01,신규상장,주권,KB증권(주),1000,30000,105480000,11715480,20800
734,하나제약,293480,2018-10-02,신규상장,주권,미래에셋대우(주),500,26000,106117960,16200000,23700
735,나우아이비캐피탈,293580,2018-10-04,신규상장,주권,신영증권(주),5000,8500,21250000,9480000,4270
736,푸드나무,290720,2018-10-04,신규상장,주권,미래에셋대우(주),500,24000,37339440,6806034,18400
737,에스퓨얼셀,288620,2018-10-15,신규상장,주권,한국투자증권(주),500,16500,31185000,5744316,19534
738,옵티팜,153710,2018-10-26,신규상장,주권,엔에이치투자증권주식회사,500,10000,29458900,14217258,9050
739,로보티즈,108490,2018-10-26,신규상장,주권,미래에셋대우(주),500,14000,23800000,11251000,12350
740,DB금융스팩6호,306620,2018-10-31,신규상장,주권,DB금융투자주식회사,100,2000,8000000,4840000,2095
741,엘앤씨바이오,290650,2018-11-01,신규상장,주권,한국투자증권(주),500,24000,24000000,7234332,8083
742,노바텍,285490,2018-11-02,신규상장,주권,하나금융투자(주),500,10000,11600000,4626800,7800
743,대보마그네틱,290670,2018-11-06,신규상장,주권,한국투자증권(주),500,31000,25420000,3232600,24950
744,셀리버리,268600,2018-11-09,신규상장,주권,DB금융투자주식회사,500,25000,28500000,7148321,32861
745,노바렉스,194700,2018-11-14,신규상장,주권,엔에이치투자증권주식회사,500,19000,18240000,9003740,21550
746,디자인,227100,2018-11-15,신규상장,주권,대신증권(주),500,10100,4009700,2660910,9900
747,디케이앤디,263020,2018-11-20,신규상장,주권,키움증권(주),500,6000,10800000,7601025,5670
748,파멥신,208340,2018-11-21,신규상장,주권,"KB증권(주),삼성증권(주)",500,60000,48000000,6805637,17900
749,아주IB투자,027360,2018-11-21,신규상장,주권,미래에셋대우(주),500,1500,29280000,118714050,1175
750,디알젬,263690,2018-11-22,신규상장,주권,한국투자증권(주),500,6500,9750000,11325610,7890
751,싸이토젠,217330,2018-11-22,신규상장,주권,키움증권(주),500,17000,20400000,5633864,11050
752,아시아나IDT,267850,2018-11-23,신규상장,주권,KB증권(주),500,15000,39600000,11100000,24000
753,네오펙트,290660,2018-11-28,신규상장,주권,한국투자증권(주),500,11000,19800000,11718545,4065
754,티앤알바이오팹,246710,2018-11-28,신규상장,주권,키움증권(주),500,18000,21600000,8118084,10150
755,남화산업,111710,2018-11-29,신규상장,주권,대신증권(주),200,3700,11425600,20588000,13500
756,티로보틱스,117730,2018-11-29,신규상장,주권,키움증권(주),500,16000,12800000,5399459,6030
757,엠아이텍,179290,2018-11-29,신규상장,주권,하나금융투자(주),500,4500,31500000,27456200,3935
758,윙입푸드,900340,2018-11-30,신규상장,외국주권,유진투자증권(주),0,2000,20400000,40409095,2200
759,하나머스트제6호스팩,307160,2018-11-30,신규상장,주권,하나금융투자(주),100,2000,7500000,4590000,2080
760,베스파,299910,2018-12-03,신규상장,주권,미래에셋대우(주),500,35000,56000000,7986521,14400
761,교보8호스팩,307280,2018-12-05,신규상장,주권,교보증권(주),100,2000,6200000,3720000,2266
762,에코캡,128540,2018-12-05,신규상장,주권,IBK투자증권(주),100,4200,16800000,14558800,2685
763,SK4호스팩,307070,2018-12-07,신규상장,주권,SK증권(주),100,2000,8000000,5160000,2096
764,대유에이피,290120,2018-12-07,신규상장,주권,신영증권(주),500,3000,8400000,10884000,7850
765,골든브릿지이안5호,307870,2018-12-12,신규상장,주권,(주)상상인증권,100,2000,8500000,4750000,2035
766,이노메트리,302430,2018-12-12,신규상장,주권,유진투자증권(주),500,26000,30422314,4825108,14649
767,뉴트리,270870,2018-12-13,신규상장,주권,미래에셋대우(주),500,14500,32799000,9032224,12650
768,전진바이오팜,110020,2018-12-14,신규상장,주권,미래에셋대우(주),500,10000,5000000,4733428,6481
769,머큐리,100590,2018-12-14,신규상장,주권,미래에셋대우(주),500,6100,31232000,14763600,8540
770,에이비엘바이오,298380,2018-12-19,신규상장,주권,한국투자증권(주),500,15000,90000000,44587000,19850
771,대신밸런스제6호스팩,307750,2018-12-19,신규상장,주권,대신증권(주),100,2000,9000000,5010000,2299
772,한국제8호스팩,310870,2018-12-20,신규상장,주권,한국투자증권(주),100,2000,6000000,3420000,2035
773,삼성머스트스팩3호,309930,2018-12-20,신규상장,주권,삼성증권(주),100,2000,7500000,4590000,2113
774,위지윅스튜디오,299900,2018-12-20,신규상장,주권,"엔에이치투자증권주식회사,삼성증권(주)",500,11000,24194665,8798060,5323
775,미래에셋대우스팩2호,310200,2018-12-21,신규상장,주권,미래에셋대우(주),100,2000,5500000,3050000,2040
776,신영스팩4호,307180,2018-12-21,신규상장,주권,신영증권(주),100,2000,8500000,4355000,2095
777,디케이티,290550,2018-12-21,신규상장,주권,엔에이치투자증권주식회사,500,7400,14943560,6879982,11950
778,엔에이치스팩13호,310840,2018-12-24,신규상장,주권,엔에이치투자증권주식회사,100,2000,6000000,3420000,2000
779,유틸렉스,263050,2018-12-24,신규상장,주권,엔에이치투자증권주식회사,500,50000,36350000,7263578,29800
780,키움제5호스팩,311270,2018-12-26,신규상장,주권,키움증권(주),100,2000,7000000,3600000,2040
781,비피도,238200,2018-12-26,신규상장,주권,한국투자증권(주),500,18000,7380018,4090000,22400
782,에어부산,298690,2018-12-27,신규상장,주권,"미래에셋대우(주),엔에이치투자증권주식회사",5000,3600,18745200,52070000,5418
783,웹케시,053580,2019-01-25,신규상장,주권,하나금융투자(주),500,26000,25220000,6630322,43600
784,노랑풍선,104620,2019-01-30,신규상장,주권,"한국투자증권(주),KB증권(주)",500,20000,20000000,4765650,13650
785,이노테라피,246960,2019-02-01,신규상장,주권,대신증권(주),500,18000,9000000,4969184,11100
786,천보,278280,2019-02-11,신규상장,주권,하나금융투자(주),500,40000,100000000,9856294,79200
787,셀리드,299660,2019-02-20,신규상장,주권,삼성증권(주),500,33000,39600000,9441192,21850
788,에코프로비엠,247540,2019-03-05,신규상장,주권,대신증권(주),500,48000,172800000,19850000,86900
789,드림텍,192650,2019-03-14,신규상장,주권,엔에이치투자증권주식회사,100,13000,59092098,27585500,4300
790,미래에셋벤처투자,100790,2019-03-15,신규상장,주권,KB증권(주),1000,4500,20250000,30667215,1970
791,유안타제4호스팩,313750,2019-03-21,신규상장,주권,유안타증권(주),100,2000,8200000,4650000,2005
792,이지케어텍,099750,2019-03-22,신규상장,주권,미래에셋대우(주),500,12300,15990000,6386000,9960
793,케이비17호스팩,317030,2019-03-27,신규상장,주권,KB증권(주),100,2000,10000000,5461000,2000
794,지노믹트리,228760,2019-03-27,이전상장,주권,키움증권(주),500,27000,108000000,19986215,16800
795,현대오토에버,307950,2019-03-28,신규상장,주권,엔에이치투자증권주식회사,5000,48000,168480000,21000000,30950
796,아모그린텍,125210,2019-03-29,신규상장,주권,삼성증권(주),500,9900,40867200,16496790,9010
797,하이제4호스팩,317240,2019-04-29,신규상장,주권,하이투자증권(주),100,2000,8000000,4400000,1310
798,한화에스비아이스팩,317320,2019-05-03,신규상장,주권,한화투자증권(주),100,2000,7500000,4360000,2645
799,SNK,950180,2019-05-07,신규상장,주식예탁증권,엔에이치투자증권주식회사,0,40400,169680000,21061800,15600
800,엔에이치스팩14호,319400,2019-05-08,신규상장,주권,엔에이치투자증권주식회사,100,2000,16000000,8620000,2570
801,컴퍼니케이,307930,2019-05-23,신규상장,주권,엔에이치투자증권주식회사,500,4500,18000000,15610000,8150
802,수젠텍,253840,2019-05-28,이전상장,주권,한국투자증권(주),500,12000,18000000,12926006,32150
803,DB금융스팩7호,322780,2019-05-31,신규상장,주권,DB금융투자주식회사,100,2000,8000000,4550000,2035
804,유진스팩4호,321260,2019-05-31,신규상장,주권,유진투자증권(주),100,2000,6500000,3490000,2010
805,마이크로디지탈,305090,2019-06-05,신규상장,주권,하나금융투자(주),500,23000,16100000,3630800,11500
806,까스텔바쟉,308100,2019-06-10,신규상장,주권,엔에이치투자증권주식회사,500,12000,22680000,6596700,12450
807,압타바이오,293780,2019-06-12,신규상장,주권,"미래에셋대우(주),삼성증권(주)",500,30000,65400000,10881733,33950
808,신한제5호스팩,323230,2019-06-19,신규상장,주권,신한금융투자(주),100,2000,8000000,4310000,2050
809,케이비제18호스팩,323940,2019-06-24,신규상장,주권,KB증권(주),100,2000,15000000,7822000,2010
810,신영스팩5호,323280,2019-06-24,신규상장,주권,신영증권(주),100,2000,6800000,3505000,2015
811,에이에프더블류,312610,2019-07-01,신규상장,주권,엔에이치투자증권주식회사,500,22500,88236000,10128444,5825
812,펌텍코리아,251970,2019-07-04,신규상장,주권,한국투자증권(주),500,190000,97280000,1882710,16350
813,아이스크림에듀,289010,2019-07-11,신규상장,주권,대신증권(주),500,15900,23055000,12637371,8350
814,세틀뱅크,234340,2019-07-12,신규상장,주권,"신한금융투자(주),한국투자증권(주)",500,55000,79585000,9267000,29400
815,이베스트이안스팩1호,323210,2019-07-15,신규상장,주권,이베스트투자증권(주),100,2000,6000000,3200000,2015
816,플리토,300080,2019-07-17,신규상장,주권,한국투자증권(주),500,26000,38310636,5169811,13300
817,에이스토리,241840,2019-07-19,신규상장,주권,엔에이치투자증권주식회사,500,14300,26741000,9318240,7700
818,대모,317850,2019-07-24,신규상장,주권,신한금융투자(주),500,5200,11180000,8324420,5380
819,윌링스,313760,2019-07-25,신규상장,주권,신영증권(주),500,12500,17275000,4862000,13500
820,세경하이테크,148150,2019-07-30,신규상장,주권,키움증권(주),500,35000,28000000,5624000,29500
821,한국바이오젠,318000,2019-08-01,신규상장,주권,미래에셋대우(주),200,6000,10707000,7288035,7060
822,슈프리마아이디,317770,2019-08-01,신규상장,주권,한국투자증권(주),500,27000,23328000,2992520,15600
823,덕산테코피아,317330,2019-08-02,신규상장,주권,엔에이치투자증권주식회사,500,19000,76863873,18377428,14250
824,코윈테크,282880,2019-08-05,신규상장,주권,미래에셋대우(주),500,34500,69000000,9000000,23443
825,그린플러스,186230,2019-08-07,이전상장,주권,한국투자증권(주),500,10000,7000000,3923873,7278
826,레이,228670,2019-08-08,신규상장,주권,한국투자증권(주),500,20000,20000000,6653267,46850
827,에스피시스템스,317830,2019-08-14,신규상장,주권,한국투자증권(주),100,4900,9800000,8145700,6730
828,나노브릭,286750,2019-08-19,신규상장,주권,KB증권(주),1000,16000,7296000,4560103,16950
829,미래에셋대우스팩3호,328380,2019-08-20,신규상장,주권,미래에셋대우(주),100,2000,12300000,6482000,2010
830,마니커에프앤지,195500,2019-08-20,신규상장,주권,유진투자증권(주),500,4000,10400000,10378000,8740
831,네오크레마,311390,2019-08-22,신규상장,주권,키움증권(주),500,8000,12400000,7256000,6840
832,상상인이안제2호스팩,329560,2019-08-30,신규상장,주권,(주)상상인증권,100,2000,6500000,3850000,1990
833,한독크린텍,256150,2019-09-05,신규상장,주권,한국투자증권(주),500,15100,10570000,4021000,22300
834,하나금융13호스팩,320000,2019-09-18,신규상장,주권,하나금융투자(주),100,2000,6000000,3401000,2765
835,라닉스,317120,2019-09-18,신규상장,주권,한국투자증권(주),500,6000,9600000,9435500,8110
836,올리패스,244460,2019-09-20,신규상장,주권,"미래에셋대우(주),키움증권(주)",500,20000,14000000,13875738,18800
837,케이비제19호스팩,330990,2019-09-30,신규상장,주권,KB증권(주),100,2000,8000000,4301000,2010
838,유진스팩5호,331380,2019-10-02,신규상장,주권,유진투자증권(주),100,2000,7000000,4010000,2005
839,대신밸런스제7호스팩,332290,2019-10-11,신규상장,주권,대신증권(주),100,2000,10000000,5205000,2010
840,녹십자웰빙,234690,2019-10-14,신규상장,주권,하나금융투자(주),500,11300,50850000,17752276,15150
841,아톤,158430,2019-10-17,신규상장,주권,"엔에이치투자증권주식회사,KB증권(주)",500,43000,38579084,3612006,26300
842,라온피플,300120,2019-10-18,신규상장,주권,미래에셋대우(주),500,14000,28329700,10178456,19100
843,팜스빌,318010,2019-10-22,신규상장,주권,대신증권(주),500,14000,25357500,7929338,11150
844,엔바이오니아,317870,2019-10-24,신규상장,주권,미래에셋대우(주),500,8200,9102000,7425555,7400
845,케이엔제이,272110,2019-10-25,신규상장,주권,미래에셋대우(주),500,11000,9630192,5386153,10700
846,교보9호스팩,331520,2019-10-29,신규상장,주권,교보증권(주),100,2000,6900000,3880000,2010
847,캐리소프트,317530,2019-10-29,신규상장,주권,미래에셋대우(주),500,9000,8190000,5761200,4200
848,롯데리츠,330590,2019-10-30,신규상장,부동산투자회사,"한국투자증권(주),노무라금융투자(주),홍콩상하이증권 서울지점",500,5000,429922210,171968884,5240
849,지누스,013890,2019-10-30,신규상장,주권,엔에이치투자증권주식회사,500,70000,169169000,14206749,82931
850,신한제6호스팩,333050,2019-10-31,신규상장,주권,신한금융투자(주),100,2000,8000000,5010000,2005
851,티라유텍,322180,2019-10-31,신규상장,주권,미래에셋대우(주),100,12050,13556250,5433750,12350
852,하나금융14호스팩,332710,2019-11-01,신규상장,주권,하나금융투자(주),100,2000,8000000,4410000,2060
853,미디어젠,279600,2019-11-05,이전상장,주권,교보증권(주),500,10600,9858000,4638281,9050
854,자이에스앤디,317400,2019-11-06,신규상장,주권,한국투자증권(주),1000,5200,45760000,26782520,8215
855,미래에셋대우스팩4호,333430,2019-11-06,신규상장,주권,미래에셋대우(주),100,2000,8150000,4390000,2420
856,아이티엠반도체,084850,2019-11-07,신규상장,주권,KB증권(주),500,26000,131300000,22823026,54700
857,라파스,214260,2019-11-11,신규상장,주권,DB금융투자주식회사,500,20000,25600000,8191416,25450
858,한화시스템,272210,2019-11-13,신규상장,주권,"한국투자증권(주),씨티그룹글로벌마켓증권(주),엔에이치투자증권주식회사",5000,12250,402552444,110230389,11750
859,제테마,216080,2019-11-14,신규상장,주권,한국투자증권(주),500,21000,20160000,7462879,25200
860,에스제이그룹,306040,2019-11-18,신규상장,주권,"엔에이치투자증권주식회사,IBK투자증권(주)",500,38600,31652000,3294600,15200
861,현대에너지솔루션,322000,2019-11-19,신규상장,주권,한국투자증권(주),5000,18000,57600000,11200000,40400
862,코리아에셋투자증권,190650,2019-11-20,신규상장,주권,신영증권(주),5000,10000,16000000,6388000,7040
863,우양,103840,2019-11-20,신규상장,주권,미래에셋대우(주),100,4200,15120000,12858000,5200
864,씨에스베어링,297090,2019-11-21,신규상장,주권,한국투자증권(주),500,8400,19992000,9461400,30850
865,티움바이오,321550,2019-11-22,신규상장,주권,키움증권(주),500,12000,30000000,23189926,16000
866,센트랄모텍,308170,2019-11-25,신규상장,주권,한국투자증권(주),500,6000,12600000,8400000,23950
867,노터스,278650,2019-11-27,신규상장,주권,대신증권(주),100,20000,10000000,6971092,21550
868,유안타제5호스팩,336060,2019-11-28,신규상장,주권,유안타증권(주),100,2000,11200000,5930000,2005
869,코리아센터,290510,2019-11-29,신규상장,주권,엔에이치투자증권주식회사,100,18000,45818820,24031048,8730
870,IBKS제11호스팩,335890,2019-12-03,신규상장,주권,IBK투자증권(주),100,2000,9000000,4790000,2715
871,SK5호스팩,337450,2019-12-04,신규상장,주권,SK증권(주),100,2000,8000000,4310000,2020
872,NH프라임리츠,338100,2019-12-05,신규상장,부동산투자회사,엔에이치투자증권주식회사,500,5000,68800000,18660000,4310
873,리메드,302550,2019-12-06,이전상장,주권,한국투자증권(주),500,13000,7800000,5822956,29300
874,IBKS제12호스팩,335870,2019-12-09,신규상장,주권,IBK투자증권(주),100,2000,5800000,3120000,2090
875,태웅로직스,124560,2019-12-10,신규상장,주권,"IBK투자증권(주),(주)비엔케이투자증권",100,4500,22500000,17650000,5390
876,제이엘케이인스펙션,322510,2019-12-11,신규상장,주권,한국투자증권(주),100,9000,18000000,14894862,10850
877,신테카바이오,226330,2019-12-17,신규상장,주권,KB증권(주),500,12000,19200000,13154876,21050
878,메드팩토,235980,2019-12-19,신규상장,주권,삼성증권(주),500,40000,60440000,10097421,99900
879,유안타제6호스팩,340360,2019-12-19,신규상장,주권,유안타증권(주),100,2000,13000000,6845000,1995
880,대신밸런스제8호스팩,336570,2019-12-19,신규상장,주권,대신증권(주),100,2000,10000000,5610000,2095
881,브릿지바이오,288330,2019-12-20,신규상장,주권,"대신증권(주),KB증권(주)",500,60000,42000000,5527562,13400
882,하이제5호스팩,340120,2019-12-23,신규상장,주권,하이투자증권(주),100,2000,8500000,5020000,2065
883,엔에이치스팩15,339950,2019-12-24,신규상장,주권,엔에이치투자증권주식회사,100,2000,12000000,6540000,1640
884,메탈라이프,327260,2019-12-24,신규상장,주권,한국투자증권(주),500,13000,9100000,3465288,24500
885,천랩,311690,2019-12-26,신규상장,주권,한국투자증권(주),500,40000,17200000,3808948,47200
886,피피아이,062970,2019-12-26,신규상장,주권,미래에셋대우(주),500,7000,7000000,9308185,6370
887,한화플러스제1호스팩,340440,2019-12-27,신규상장,주권,한화투자증권(주),100,2000,8000000,4710000,2025
888,케이비제20호스팩,342550,2020-01-30,신규상장,주권,KB증권(주),100,2000,12000000,6501000,2040
889,하나금융15호스팩,341160,2020-01-30,신규상장,주권,하나금융투자(주),100,2000,9000000,4710000,2115
890,위세아이텍,065370,2020-02-10,이전상장,주권,교보증권(주),500,12000,10200000,4292500,15417
891,서남,294630,2020-02-20,신규상장,주권,한국투자증권(주),500,3100,10850000,20365160,3640
892,레몬,294140,2020-02-28,신규상장,주권,미래에셋대우(주),500,7200,29520000,34500000,8530
